0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffff,0xffdf,0xc618,0x4a49,0x0041,0x0041,0x0882,0x0041,0x0841,0x0062,0x0041,0x0041,0x0882,0x0883,0x0020,0x0800,0x18a3,0x1905,0x0862,0x1082,0x2166,0x19c8,0x2187,0x39e8,0x3a29,0x29c8,0x1925,0x10c3,0x0882,0x0061,0x0881,0x10a3,0x08c3,0x0082,0x0082,0x1082,0x1082,0x0062,0x0040,0x0841,0x0966,0x128a,0x1a6a,0x2966,0x3946,0x3a09,0x32ac,0x42ac,0x5acc,0x5aed,0x4b0d,0x4b2d,0x4aed,0x52ac,0x5410,0x55b6,0x5555,0x432d,0x22ec,0x1a8b,0x21a7,0x3269,0x24b2,0x0d54,0x1533,0x2514,0x2595,0x15d5,0x1575,0x0575,0x0d75,0x1575,0x1555,0x1515,0x1cf4,0x24f3,0x1514,0x1515,0x1535,0x14f3,0x1c30,0x23af,0x23ae,0x0c10,0x13ef,0x5451,0xbe19,0xffdf,0xffff,0xffff,0xffff,0xd6db,0x7513,0x2c71,0x2513,0x2d53,0x1cf2,0x1533,0x55d6,0xc71c,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffff,0xffff,0xd67a,0x52aa,0x0841,0x0000,0x0841,0x0861,0x0862,0x0061,0x0061,0x0862,0x0862,0x0041,0x0061,0x08c2,0x18e3,0x1042,0x0800,0x18e4,0x2a08,0x3249,0x31e8,0x31e8,0x31a8,0x2125,0x0862,0x0000,0x10a3,0x1124,0x2166,0x31c8,0x3a29,0x2187,0x08c3,0x0062,0x0882,0x1083,0x0882,0x0062,0x00a2,0x08a3,0x10a4,0x20e4,0x3186,0x3a2a,0x4a8c,0x52cc,0x5aed,0x52ed,0x4b2d,0x4b0c,0x528b,0x532d,0x5595,0x5698,0x5492,0x3a6a,0x12ec,0x0aab,0x2187,0x3229,0x2452,0x0d15,0x0d35,0x1d54,0x2594,0x2595,0x1596,0x1575,0x2574,0x1d54,0x0d35,0x0d15,0x14f4,0x14d4,0x14d4,0x14f5,0x24f4,0x24b3,0x2471,0x2c51,0x2410,0x0bcf,0x03af,0x3c71,0xb638,0xffdf,0xffff,0xffdf,0xffff,0xffff,0xc6fc,0x5d55,0x24d2,0x14f3,0x1533,0x1d33,0x3533,0x95d7,0xe73d,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xe73c,0x8410,0x2104,0x0000,0x0841,0x0862,0x0862,0x0841,0x0882,0x1082,0x0821,0x0061,0x11e8,0x236d,0x230b,0x1165,0x1021,0x20a3,0x29a7,0x3229,0x3a28,0x3209,0x2167,0x10c4,0x0841,0x0020,0x1103,0x29a7,0x428b,0x6b8e,0x9471,0x8c30,0x526a,0x1925,0x1105,0x1904,0x08a2,0x08a3,0x0082,0x0820,0x1042,0x1145,0x1a09,0x2229,0x3a49,0x4a8b,0x52ac,0x530c,0x532d,0x4acc,0x4a6b,0x538e,0x54f3,0x4cb2,0x3bae,0x234d,0x02cb,0x1187,0x3166,0x3aaa,0x23d0,0x0cb3,0x0554,0x0d54,0x2513,0x2d35,0x1d95,0x2554,0x2d34,0x1d55,0x0555,0x0515,0x0cf4,0x14f4,0x14f4,0x14d4,0x14f3,0x24b2,0x4410,0x43b0,0x2bd0,0x13ef,0x036d,0x2c0f,0xa638,0xffff,0xffff,0xffdf,0xffdf,0xffff,0xf7df,0xa618,0x2c91,0x0490,0x1d33,0x2513,0x0c91,0x5cf3,0xd65a,0xffbf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xbdd7,0x4a29,0x0000,0x0841,0x10e3,0x10a3,0x0862,0x0861,0x0820,0x0842,0x1269,0x2d15,0x265a,0x15d6,0x0c51,0x124a,0x1125,0x18c4,0x20a3,0x20e4,0x2125,0x18e4,0x0862,0x0862,0x18c3,0x2124,0x31a7,0x52ed,0x8c73,0xc596,0xcdf6,0x9430,0x426a,0x21a7,0x1925,0x0842,0x1062,0x08a2,0x0061,0x1082,0x1125,0x0a29,0x0acb,0x1acb,0x328a,0x428c,0x52cc,0x5b2d,0x53af,0x4c31,0x5492,0x538f,0x3a6a,0x22ec,0x2410,0x1acb,0x20c4,0x3166,0x332d,0x23cf,0x0c70,0x04f3,0x0534,0x14f3,0x2d13,0x2d54,0x2555,0x1d35,0x0d35,0x0555,0x04f5,0x0cf4,0x1d33,0x1d14,0x14b3,0x1513,0x2533,0x3c30,0x430d,0x330d,0x1b8e,0x036d,0x23ef,0xa5b7,0xffbf,0xffff,0xffdf,0xffdf,0xffff,0xffff,0xe73c,0x7555,0x1c0f,0x1430,0x24d3,0x14b3,0x2cd4,0x9618,0xef9e,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xdebb,0x5aab,0x0000,0x0841,0x1904,0x10c3,0x0882,0x0841,0x10a3,0x1a6a,0x2575,0x2f3d,0x175e,0x06dc,0x067b,0x0d56,0x03b0,0x0a09,0x18e4,0x0861,0x0841,0x1042,0x0821,0x08a2,0x2966,0x3165,0x2986,0x428a,0x73f1,0x9cd4,0xa534,0x7c10,0x4aab,0x29e8,0x1904,0x0801,0x0821,0x0882,0x0082,0x0062,0x0861,0x1165,0x0b0c,0x0bcf,0x232d,0x3acd,0x4acd,0x53af,0x5db5,0x5ef9,0x5db6,0x434d,0x2a49,0x230c,0x336e,0x3249,0x20e3,0x2166,0x230d,0x1bef,0x0c10,0x0493,0x1534,0x2553,0x2d13,0x2d14,0x1556,0x0d56,0x1d35,0x1535,0x04f5,0x0cd3,0x1cf2,0x1cd3,0x1493,0x1cf4,0x2d13,0x2c91,0x33ae,0x3b4d,0x2b6d,0x0bae,0x23cf,0x9515,0xf71d,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xd6db,0x6c93,0x1b6d,0x1c50,0x2d14,0x1534,0x4dd7,0xbf3c,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xd659,0x528a,0x0000,0x0821,0x10a3,0x0882,0x0883,0x1945,0x2b4d,0x2df8,0x275d,0x1f1c,0x0e9b,0x069c,0x06bd,0x06de,0x069c,0x0597,0x0c10,0x128a,0x09c6,0x1125,0x08a3,0x08c3,0x2186,0x31c6,0x2986,0x31c7,0x4a8b,0x52ed,0x52ed,0x428b,0x39e8,0x2966,0x18e4,0x0841,0x0021,0x0061,0x08a2,0x0082,0x0020,0x1083,0x2208,0x1b6d,0x23cf,0x2b8f,0x430d,0x5410,0x76b9,0x7fbb,0x5d53,0x338e,0x23ae,0x33ae,0x3a4a,0x31a6,0x1904,0x2145,0x2a6a,0x238e,0x0bf0,0x1491,0x2d33,0x3553,0x3513,0x24f3,0x14f4,0x1535,0x2d34,0x2515,0x0cf5,0x0c93,0x1c92,0x1cb2,0x1cb3,0x24b3,0x2c50,0x2c71,0x2cd3,0x34b3,0x3431,0x1bcf,0x138e,0x5cb2,0xce9b,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffbf,0xbe39,0x5c51,0x2bce,0x24d1,0x0553,0x1d74,0x8638,0xf75d,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xd67a,0x52ab,0x0021,0x0020,0x0861,0x0000,0x10c4,0x2b2d,0x3617,0x279d,0x1f5d,0x167a,0x0e9b,0x0f1d,0x06fd,0x06dd,0x075e,0x079f,0x06bc,0x0d97,0x0d14,0x0c51,0x0a89,0x0904,0x1946,0x3209,0x31e8,0x31a8,0x31c8,0x29c8,0x3209,0x3229,0x31e8,0x2965,0x18c4,0x0061,0x0020,0x0882,0x2125,0x2145,0x1904,0x10e5,0x20e5,0x31e8,0x2b6d,0x13ee,0x2b0d,0x638f,0x8535,0x7d55,0x434e,0x2b8e,0x3cb2,0x4bf0,0x3a49,0x3a4a,0x2a08,0x3186,0x39e8,0x32ed,0x1baf,0x1c91,0x2cf3,0x2d13,0x2cd3,0x24f2,0x2cf3,0x2cf3,0x2d33,0x2d33,0x2d14,0x1cb3,0x1492,0x24d3,0x24f4,0x24b2,0x2c30,0x3411,0x34d4,0x2d95,0x2553,0x1c2f,0x038e,0x3492,0xae7a,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xce7a,0x6c91,0x140f,0x04f1,0x0d53,0x55b6,0xcedb,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xef5e,0x8411,0x18e4,0x0000,0x0041,0x0820,0x1904,0x2aec,0x3451,0x2513,0x15d6,0x167a,0x0f1e,0x077f,0x073e,0x071d,0x073f,0x0f3e,0x06bc,0x067b,0x069b,0x0eba,0x0576,0x0aec,0x1925,0x3166,0x3229,0x3249,0x31c7,0x29a7,0x2a08,0x3229,0x31c7,0x2104,0x08a3,0x0062,0x0842,0x18e4,0x31e8,0x4209,0x39e9,0x31e8,0x3987,0x3946,0x21e7,0x12eb,0x234d,0x4b2d,0x630d,0x4b0d,0x22cc,0x43f0,0x6472,0x536f,0x42ac,0x6bf0,0x6bb0,0x52ac,0x4a4a,0x4acc,0x336e,0x1c51,0x2512,0x2d34,0x2d14,0x2cf3,0x2cd2,0x34f2,0x2533,0x2513,0x2cd2,0x24d2,0x1cb2,0x1cb3,0x1cd3,0x1c92,0x3c11,0x4bd0,0x2bf0,0x1450,0x1c71,0x240f,0x038e,0x2430,0x9e38,0xf7df,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffde,0xc639,0x5c51,0x1410,0x04b2,0x3534,0xa619,0xf79d,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xbdd7,0x4229,0x0001,0x0042,0x0882,0x10e3,0x1144,0x1904,0x1145,0x0b0b,0x14f3,0x0e5a,0x071e,0x073f,0x071e,0x16fd,0x169b,0x0e19,0x0639,0x067b,0x0f3e,0x071e,0x0515,0x1a09,0x20e3,0x21a6,0x2a29,0x31c8,0x31e7,0x29e7,0x29e7,0x2186,0x10c4,0x0883,0x0883,0x10a3,0x2166,0x3a49,0x4a8b,0x52ed,0x5b6e,0x634d,0x4a4a,0x2966,0x21e8,0x230c,0x32eb,0x3209,0x1a8a,0x13ae,0x4c11,0x636e,0x428b,0x4b0d,0x94b3,0x94b3,0x636f,0x5b4e,0x8431,0x6c11,0x2410,0x0c91,0x24f3,0x2cf3,0x2cf4,0x24f3,0x2513,0x2cf3,0x2cd2,0x24b3,0x1cf3,0x1cd2,0x1472,0x0c92,0x1472,0x4c10,0x63af,0x3b6e,0x0b2c,0x0b4d,0x2410,0x13ae,0x23ce,0x8db6,0xf7be,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xf79e,0xbe18,0x5c93,0x13cf,0x1430,0x7555,0xcefb,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xdeba,0x5aec,0x0001,0x0062,0x08e4,0x08a2,0x0041,0x0800,0x0800,0x08a3,0x09c7,0x136e,0x0d77,0x069c,0x0efe,0x16fc,0x1679,0x0df8,0x0619,0x0e19,0x067b,0x06de,0x0e5a,0x0c52,0x0a49,0x1124,0x2125,0x2987,0x29c7,0x29a7,0x29a6,0x1945,0x08a3,0x0883,0x10a3,0x1905,0x29a7,0x4249,0x532d,0x7c52,0x9d14,0x9d34,0x9472,0x6b6e,0x4a8b,0x2a8a,0x2a69,0x2208,0x1289,0x1bae,0x3b8e,0x428b,0x3a29,0x4acc,0x7baf,0x6baf,0x530d,0x73cf,0xb575,0x9cf4,0x43d0,0x0bcf,0x1c71,0x2cb2,0x2cf4,0x2534,0x1d14,0x1cf2,0x24d2,0x1cd4,0x0cf4,0x14d2,0x0c91,0x0472,0x1471,0x4bef,0x638f,0x4b2e,0x1aab,0x0aec,0x1c51,0x1c51,0x23ce,0x6cf3,0xe6fc,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xf7be,0xbe59,0x6492,0x1b6d,0x2c10,0x8dd8,0xefbe,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffff,0xdf3c,0x73cf,0x1082,0x0041,0x08e4,0x00a3,0x0041,0x0862,0x0862,0x0020,0x0000,0x08c4,0x12cc,0x1515,0x0e18,0x0e38,0x0db6,0x0dd6,0x0e59,0x0659,0x0e3a,0x0e5b,0x0edd,0x06bb,0x0515,0x0249,0x18e3,0x2144,0x2186,0x29e8,0x29c7,0x18e4,0x0061,0x0082,0x10a3,0x2146,0x31e8,0x426a,0x636f,0xa4f4,0xcdd6,0xd657,0xde77,0xc595,0x8410,0x3a6a,0x21a7,0x21c7,0x2a28,0x2a69,0x326a,0x3229,0x3229,0x426b,0x426a,0x3209,0x3a09,0x632c,0x8c50,0x8430,0x4b4e,0x236f,0x1c50,0x1cd1,0x2534,0x2533,0x14f3,0x04d3,0x0cd3,0x0cb2,0x0c92,0x0cd2,0x0cd2,0x0492,0x1c71,0x3bcf,0x532d,0x4aac,0x226a,0x130c,0x24b3,0x1513,0x0c0f,0x4451,0xc61a,0xffbf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xd69a,0x5c51,0x030c,0x54d3,0xdf5d,0xffff,0xf7df,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffff,0xffff,0xbdd7,0x4a28,0x0021,0x0841,0x0061,0x0061,0x0861,0x0862,0x0061,0x0061,0x0040,0x10c3,0x1a29,0x1b2c,0x1bae,0x142f,0x1554,0x167a,0x0efd,0x06dc,0x06dc,0x071e,0x0f5e,0x0efd,0x0516,0x0a6a,0x18e4,0x2146,0x3208,0x2166,0x1062,0x0821,0x1083,0x18e5,0x2186,0x3229,0x3a6a,0x4aac,0x83cf,0xbd34,0xd5f7,0xde17,0xc596,0x8c52,0x4a8b,0x1966,0x2145,0x29a7,0x31e8,0x3209,0x31e8,0x3229,0x42ab,0x42cc,0x3a49,0x31c7,0x39c8,0x4249,0x4249,0x3a2a,0x2aed,0x2410,0x1cb1,0x2533,0x1d12,0x0c92,0x0c73,0x0cb3,0x0c51,0x1450,0x1c71,0x0c71,0x0c31,0x2430,0x436e,0x52ac,0x4a6b,0x228b,0x1b2d,0x24d2,0x1555,0x0431,0x2bef,0xadd7,0xf7be,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xb659,0x4450,0x5491,0xc6bb,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xd6ba,0x5b2c,0x0021,0x0000,0x0841,0x0861,0x0861,0x0841,0x0882,0x0082,0x0061,0x0061,0x1062,0x10c4,0x1945,0x19c7,0x12eb,0x1cf3,0x16bc,0x071e,0x06bc,0x06fc,0x0f7f,0x075f,0x06fe,0x0536,0x0aab,0x2166,0x2966,0x18e4,0x0062,0x0061,0x10a3,0x2146,0x21c7,0x29e8,0x29c8,0x29c7,0x4249,0x73af,0x9c93,0x9472,0x7c11,0x6b4e,0x4249,0x2165,0x2125,0x3187,0x39e9,0x3229,0x29c8,0x39e8,0x52ed,0x7411,0x6b8f,0x426b,0x21c7,0x2186,0x29a8,0x3a29,0x32ab,0x1b8e,0x1c51,0x24f2,0x1533,0x14f3,0x24b2,0x1c72,0x0c72,0x1451,0x140f,0x1410,0x1c72,0x3451,0x434d,0x52ac,0x52ac,0x32cc,0x12ec,0x1c92,0x1d96,0x0472,0x236d,0x9555,0xef7d,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xf7de,0xb638,0x5450,0x8d15,0xe73d,0xffff,0xffff,0xf7df,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xe73d,0x7c11,0x10c3,0x0000,0x0841,0x1082,0x0841,0x0841,0x0842,0x0842,0x0062,0x0061,0x0041,0x1063,0x1083,0x0842,0x10c3,0x1aaa,0x1535,0x0ebc,0x06dc,0x06bb,0x06fd,0x071d,0x071f,0x06fe,0x0597,0x130d,0x1905,0x0841,0x0020,0x0020,0x0062,0x2146,0x31c8,0x29a7,0x2186,0x2166,0x2186,0x3a08,0x4a8a,0x4a8b,0x426a,0x3a29,0x31c7,0x2186,0x2166,0x3166,0x39e8,0x3a6a,0x31e8,0x31c8,0x52cc,0x8c31,0x7bf0,0x42ac,0x2209,0x31e8,0x39e8,0x39e8,0x3229,0x22ec,0x1bef,0x142f,0x1492,0x1d13,0x24f2,0x2472,0x1472,0x0c71,0x140f,0x1c31,0x14b2,0x2c30,0x4b0d,0x5acd,0x530d,0x32ec,0x12ec,0x1431,0x1555,0x0471,0x232c,0x7492,0xd6fc,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xef9e,0x74d2,0x4bf0,0xae39,0xffff,0xffff,0xf7df,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffbf,0xb5b7,0x39e7,0x0000,0x0841,0x10a3,0x0862,0x0862,0x0842,0x0862,0x0841,0x0821,0x0082,0x10c4,0x0882,0x0841,0x1082,0x2186,0x130c,0x0d35,0x0e7a,0x0ebb,0x06bc,0x0efd,0x06fd,0x075f,0x077e,0x0db8,0x12ac,0x1105,0x10c3,0x0882,0x0821,0x18c3,0x29a7,0x31e8,0x29c8,0x31e8,0x31e7,0x2986,0x2166,0x2966,0x2987,0x29c7,0x29a7,0x29a8,0x21a7,0x2986,0x39c8,0x3a2a,0x3229,0x3229,0x428b,0x5b0d,0x52cb,0x3229,0x2a09,0x3a09,0x39e8,0x31c7,0x31c8,0x328b,0x236e,0x0bae,0x0bef,0x0c91,0x14f2,0x2492,0x2451,0x0c30,0x1c51,0x1cb2,0x0cb2,0x23cf,0x4aed,0x4aac,0x42ab,0x32ec,0x132d,0x0b8e,0x0c0f,0x140f,0x238e,0x5c31,0xc65a,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xbe79,0x5cb2,0x7555,0xdf5d,0xffff,0xf7ff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffff,0xe75c,0x73ae,0x0882,0x0001,0x0882,0x0882,0x0862,0x0062,0x0882,0x0861,0x0841,0x0862,0x0882,0x0882,0x1905,0x2987,0x2986,0x19c7,0x134d,0x1515,0x163a,0x0edc,0x173e,0x0f5f,0x075f,0x079f,0x073e,0x1535,0x236e,0x1b4e,0x130d,0x11a7,0x1103,0x1985,0x2a08,0x3209,0x3209,0x3208,0x31e8,0x31a7,0x2966,0x29a6,0x29c7,0x29a7,0x2987,0x29c7,0x31e8,0x31e8,0x3209,0x3229,0x3a4a,0x3a6a,0x322a,0x29c8,0x29e8,0x3229,0x31e8,0x29c8,0x2a09,0x39e9,0x3a29,0x2aec,0x238e,0x0bcf,0x0470,0x0cf2,0x1cd2,0x2450,0x1410,0x1471,0x14d2,0x0c91,0x33cf,0x42ec,0x39e8,0x39e8,0x3b0c,0x1b6d,0x02ca,0x0acb,0x23ae,0x2c30,0x5c52,0xbdf9,0xff9e,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xf7ff,0xae79,0x7d55,0xb618,0xffbe,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xc5d8,0x3a08,0x0020,0x0021,0x0862,0x0841,0x0883,0x0882,0x0882,0x0882,0x0882,0x0061,0x1104,0x3209,0x3a09,0x2925,0x19a7,0x22ec,0x340f,0x3513,0x1659,0x075e,0x077f,0x073f,0x073e,0x0edc,0x15d7,0x1d55,0x1618,0x0e5a,0x04f5,0x036d,0x0a49,0x19e8,0x1987,0x1965,0x2966,0x29a7,0x29c7,0x21e7,0x2a08,0x29c7,0x2145,0x2124,0x2986,0x31e8,0x3a29,0x3a29,0x3209,0x31c8,0x3208,0x324a,0x29e8,0x31e8,0x424a,0x428a,0x3229,0x31e9,0x2987,0x2986,0x3249,0x2b4e,0x13ef,0x0450,0x0c70,0x0c90,0x1cb2,0x1cb2,0x0cb2,0x0491,0x0c30,0x3bcf,0x4a8b,0x31a7,0x3a29,0x436e,0x236e,0x02aa,0x0aeb,0x1450,0x2cb3,0x6c92,0xc5f7,0xf79e,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xefbe,0xc679,0xc638,0xf75e,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffdf
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xdefc,0x5b0d,0x0841,0x0000,0x0862,0x0862,0x0082,0x0861,0x1082,0x08c3,0x0082,0x0882,0x31c8,0x4aed,0x3a29,0x18a3,0x0905,0x3bcf,0x7554,0x6cb1,0x2cb2,0x063a,0x071e,0x073f,0x06bc,0x0df8,0x1d34,0x15b6,0x0efc,0x07df,0x077e,0x0619,0x0c93,0x1b6d,0x1a49,0x1125,0x1883,0x18e4,0x1146,0x21a7,0x2a07,0x2966,0x18c3,0x18c2,0x2125,0x29a7,0x3a49,0x42aa,0x3a49,0x29a8,0x3187,0x3a4a,0x4a8b,0x39e8,0x31e8,0x4aaa,0x428b,0x3a29,0x31a7,0x2965,0x31c8,0x332d,0x1bcf,0x13ce,0x13ce,0x1450,0x1cf2,0x1cf2,0x0cb2,0x0c50,0x1bae,0x2a6a,0x41a8,0x428b,0x3471,0x3534,0x3c10,0x1a8b,0x036e,0x0554,0x2534,0x5c51,0xb5b6,0xf79d,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xf7be,0xf77d,0xffbf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf
