0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xe75d,0x8638,0x3dd5,0x3e77,0x2e37,0x35d6,0x2d95,0x1d95,0x2d74,0x3595,0x2e17,0x2e98,0x3e77,0x3e16,0x2e58,0x1e98,0x2e37,0x2594,0x2513,0x3513,0x2db5,0x2d74,0x2c92,0x2c30,0x1450,0x1cb2,0x1c50,0x1c0f,0x6d34,0xdf7d,0xdebb,0x632c,0x1105,0x1249,0x4c10,0x84f4,0xc659,0xef1a,0xf739,0xf6f9,0xeef9,0xf719,0xff5a,0xff3a,0xff19,0xff19,0xff19,0xff19,0xf6f9,0xe698,0xe6b8,0xf719,0xf719,0xeef9,0xef19,0xf719,0xeed9,0xf719,0xd677,0x9513,0x6c92,0x5472,0x3cf3,0x2d34,0x34b2,0x2cd2,0x23ce,0x29e8,0x1187,0x2451,0x2db6,0x1b8e,0x08c4,0x0821,0x0882,0x0882,0x0882,0x0862,0x10a3,0x10e4,0x0883,0x08a3,0x31c8,0x8c10,0xe658,0xff9d,0xef3b,0xde57,0xd657,0xe71a,0xff9b,0xeef9,0xce37,0xd637,0xf6d8,0xde98,0x9cf4,0x424a,0x2125,0x2166,0x1925,0x18e4,0x4a8a,0xb596,0xf7df,0xffff,0xffdf,0xffff,0xffff,0xf7df,0xf7df,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xe75d,0x8617,0x4db5,0x4677,0x3657,0x35f6,0x35b5,0x2595,0x2595,0x2616,0x2677,0x2e77,0x3657,0x4636,0x4636,0x2637,0x1e17,0x2dd5,0x3553,0x2533,0x25b5,0x25f6,0x3534,0x3451,0x1430,0x1c70,0x2470,0x1c0f,0x4c51,0xc6da,0xffff,0xb5d7,0x3187,0x00c3,0x1228,0x232d,0x4c52,0xa555,0xe657,0xf6f9,0xf6f9,0xff39,0xff3a,0xf719,0xf719,0xf719,0xf719,0xff19,0xf6f9,0xeed8,0xeed9,0xf6f9,0xf6f9,0xf6f9,0xf6f9,0xff39,0xf71a,0xde57,0x9cb1,0x6bcf,0x84f4,0x8cf4,0x6471,0x2470,0x24d2,0x3d34,0x3cb1,0x228a,0x0862,0x19c7,0x2430,0x2492,0x12ec,0x08e4,0x0800,0x0821,0x0883,0x08c3,0x08a3,0x00a3,0x1925,0x5b0d,0xad56,0xe6db,0xff9c,0xffbc,0xe6d9,0xc594,0xad33,0xc595,0xde57,0xe6d9,0xf73a,0xe698,0xf6b8,0xeef9,0xa4f4,0x4a8b,0x1905,0x10c4,0x10e4,0x10c3,0x3a08,0x9cf4,0xf79e,0xffff,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xe77e,0x95f7,0x4595,0x3e77,0x3677,0x3616,0x2d94,0x2d74,0x25d6,0x2677,0x2677,0x2e36,0x3636,0x4657,0x3e57,0x2e36,0x1e36,0x2dd5,0x3554,0x2533,0x2574,0x2dd6,0x35b5,0x34d3,0x2430,0x1c0f,0x1c50,0x1c30,0x1b8e,0x7d55,0xefbf,0xef9d,0x73cf,0x2105,0x08a3,0x01a7,0x130c,0x4bcf,0x9cd3,0xd658,0xdf1b,0xe6b8,0xe677,0xeed8,0xff5a,0xff5a,0xff3a,0xff3a,0xff3a,0xff5a,0xff5a,0xff5a,0xff5a,0xff5a,0xff5a,0xf6f9,0xce16,0x9492,0x638e,0x63f0,0x8cf4,0xacf4,0x9492,0x54b2,0x2cd2,0x5534,0x64d3,0x32ec,0x0862,0x0821,0x19e8,0x238e,0x2c30,0x22cb,0x1125,0x0882,0x0882,0x0862,0x0862,0x2146,0x6b8f,0xbe18,0xf79d,0xff9e,0xef3c,0xef3b,0xef1a,0xde77,0xcdd5,0xc594,0xc595,0xd637,0xf719,0xeeb8,0xee98,0xe698,0xad13,0x8410,0x62ec,0x31a7,0x18e4,0x0862,0x2145,0x7bf0,0xdefc,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xf7df,0xf7df,0xffff,0xffff,0xffff,0xffff,0xffff,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xd73d,0x8db7,0x4575,0x2677,0x2e77,0x25f6,0x2574,0x3554,0x25f6,0x2e77,0x2e77,0x2e57,0x3e36,0x3637,0x2e78,0x2677,0x2e57,0x1db5,0x1d34,0x2d13,0x2cf3,0x2d54,0x25f6,0x2dd5,0x34d2,0x2c51,0x1c71,0x1450,0x13cf,0x5cd3,0xcedb,0xf7be,0xce79,0x8410,0x522a,0x4a49,0x53af,0x2bcf,0x4c10,0xad97,0xcf7d,0xbe38,0xb533,0xd616,0xeed9,0xf719,0xf719,0xff3a,0xff3a,0xff39,0xff39,0xf719,0xf719,0xff39,0xf6f9,0xbdb5,0x83f0,0x532e,0x53d0,0x6c72,0x7471,0x8431,0xad35,0xae18,0x6534,0x6d34,0x84d3,0x52cc,0x08a3,0x0042,0x1904,0x29c7,0x32ec,0x2baf,0x1b6e,0x1269,0x1125,0x0841,0x28e4,0x736f,0xd69b,0xf79d,0xf75b,0xf73a,0xe73b,0xef3c,0xff5c,0xff9b,0xff5a,0xf6d8,0xde37,0xcdd5,0xcd95,0xde16,0xde37,0xbd95,0xb533,0xd616,0xde37,0x8c70,0x3229,0x0883,0x10a3,0x52cc,0xbe18,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xef9e,0x9e38,0x6534,0x4574,0x2e37,0x2e77,0x25d6,0x2d94,0x35d5,0x2df5,0x2e36,0x2677,0x2e98,0x3657,0x35f6,0x2637,0x2698,0x2636,0x1db6,0x1d75,0x3513,0x3d14,0x2d34,0x2df6,0x3e77,0x4595,0x44d3,0x34b2,0x1c91,0x1c10,0x3baf,0x9535,0xe79d,0xffff,0xef7d,0xc639,0xb575,0xb5b6,0x5cf3,0x4451,0x9db7,0xf7ff,0xc679,0x84b3,0x84d3,0x9cb3,0xad34,0xc5d6,0xd637,0xd637,0xd637,0xcdf6,0xc5b5,0xc595,0xcdd5,0xb554,0x8c31,0x6b2e,0x432d,0x5431,0x84b4,0x6451,0x53cf,0x94f4,0xce9a,0xae58,0x85b6,0x74b2,0x52ec,0x10c4,0x08a3,0x1904,0x18e4,0x2166,0x2aab,0x2c30,0x2471,0x1b4d,0x19e8,0x52ec,0xb5d8,0xffbf,0xffbd,0xff5a,0xff5a,0xf77b,0xf73a,0xeef9,0xeed8,0xf6f9,0xeed9,0xeeb8,0xde16,0xa4b2,0xb513,0xbd54,0x9cd3,0xad33,0xeefa,0xffdd,0xbe78,0x3c10,0x11e8,0x18e4,0x3a29,0xa576,0xf7be,0xffff,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xe77d,0x85b6,0x5534,0x45f6,0x3697,0x2e57,0x3dd5,0x3594,0x25b5,0x2df6,0x2e57,0x2657,0x1e57,0x3698,0x2e78,0x2677,0x2e78,0x2616,0x25f6,0x2575,0x34f3,0x3534,0x3554,0x2db5,0x2657,0x3677,0x3db5,0x34f3,0x2471,0x1430,0x2b4d,0x84b3,0xe77d,0xffff,0xffff,0xffff,0xf7be,0xf79e,0x74d3,0x1acb,0x6cd3,0xef9e,0xff9d,0xad95,0x6c10,0x5b6e,0x6b8f,0x8431,0x9492,0x8c72,0x9492,0x94b2,0x9cb2,0x9cb2,0x9492,0x8c72,0x8410,0x7b4e,0x3b2d,0x440f,0x7d34,0x5df7,0x2576,0x3cf4,0x9d55,0xcdf7,0x9d96,0x5451,0x326a,0x1083,0x1083,0x1925,0x1905,0x10c3,0x1104,0x1a28,0x236d,0x2c10,0x2471,0x4514,0x8618,0xaedb,0xcefa,0xe6d9,0xe6ba,0xeeda,0xff3a,0xee97,0xc574,0xc5f6,0xd637,0xe657,0xcdf6,0x9491,0xacf3,0xcdf7,0xc638,0xd5f6,0xde99,0xc638,0x8d13,0x4513,0x2c30,0x2249,0x3187,0x73af,0xd69a,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xe77d,0x8db6,0x4d74,0x3e57,0x3698,0x3636,0x3d94,0x2d74,0x25d5,0x2e36,0x2e77,0x2e16,0x25f6,0x3698,0x2eb8,0x2677,0x2678,0x2657,0x2df6,0x3534,0x34d2,0x2d13,0x3d54,0x3575,0x1dd5,0x1eb8,0x2678,0x2d75,0x2472,0x1c30,0x238d,0x74b3,0xdf1c,0xf7bf,0xffdf,0xffdf,0xffff,0xffff,0x9d35,0x2a8b,0x4bcf,0xbe9a,0xef3c,0xad75,0x63cf,0x5b8f,0x636f,0x6b8f,0x7bd0,0x7bd0,0x7bf0,0x8431,0x9472,0x9492,0x7c31,0x7c31,0x9471,0x8c10,0x438f,0x3bcf,0x6513,0x46ba,0x0efb,0x0577,0x4492,0x9d14,0x9513,0x53af,0x21c8,0x1062,0x18c3,0x2987,0x29a7,0x10e4,0x1083,0x10a3,0x1945,0x2acb,0x2c30,0x2cb3,0x34f3,0x3d75,0x6e16,0x8e58,0x9e39,0xbe38,0xe6b8,0xe637,0xbd34,0xb554,0xcd95,0xddb6,0xcd95,0xad33,0xb534,0xc5d6,0xb5d6,0xa4b1,0x7bae,0x528b,0x3a29,0x2b6d,0x2cb2,0x234d,0x2946,0x4a4a,0xb5b7,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xe77d,0x8db6,0x4d94,0x3e36,0x3637,0x35f6,0x2554,0x2574,0x2e16,0x3636,0x2636,0x2df6,0x35d6,0x2e57,0x2e36,0x2616,0x2677,0x2677,0x2df6,0x3554,0x3cf2,0x2cf2,0x3554,0x3554,0x2d54,0x1e37,0x1e78,0x1df6,0x2533,0x2c91,0x1bae,0x5431,0xbe38,0xf7df,0xffff,0xf7de,0xffff,0xffff,0xd6bb,0x8473,0x6c10,0xb638,0xb5b7,0x7c11,0x5baf,0x6bf0,0x7c11,0x8431,0x8c51,0x8c31,0x8451,0x8472,0x8c72,0x8c72,0x8451,0x8c51,0x9472,0x84b2,0x5472,0x4430,0x4491,0x2dd6,0x0e79,0x0619,0x0d97,0x3d76,0x6555,0x5baf,0x2987,0x10c4,0x2125,0x31c8,0x29a7,0x1905,0x1925,0x18e4,0x1083,0x2104,0x29a7,0x228a,0x134d,0x1baf,0x2471,0x2d54,0x45b5,0x75d6,0x95d6,0xa616,0xa5d7,0x9d55,0xb595,0xc595,0xb534,0xacf3,0x9430,0x736e,0x52ab,0x3186,0x1083,0x0842,0x1083,0x0966,0x136e,0x232d,0x2125,0x31a7,0x9d34,0xf7bf,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xe77d,0x8db6,0x5594,0x3e36,0x3636,0x2db6,0x2d95,0x2db5,0x2db5,0x2db5,0x2616,0x2616,0x2df7,0x2637,0x1e37,0x2636,0x2e57,0x2e37,0x2e36,0x2dd5,0x2d33,0x2533,0x2d53,0x2d33,0x24f3,0x1d94,0x1dd5,0x1db5,0x1d95,0x2d33,0x1bae,0x2b2d,0x8cf4,0xef9e,0xffff,0xffdf,0xffff,0xffff,0xefbf,0xb5b7,0x9cb2,0xef1b,0xbe38,0x6c52,0x6baf,0x632e,0x6baf,0x8451,0x8c51,0x8c51,0x8431,0x7c11,0x8431,0x8431,0x8c51,0x9492,0x9c93,0x8472,0x54f3,0x34d2,0x3491,0x2d33,0x2595,0x0dd7,0x065b,0x06dd,0x26bb,0x4472,0x31a7,0x10e4,0x1945,0x2166,0x1104,0x10e4,0x10e4,0x10c4,0x1082,0x1082,0x18c4,0x1925,0x1125,0x1946,0x1a09,0x12ec,0x1bef,0x24d4,0x3575,0x35b6,0x3596,0x5595,0x75b5,0x7595,0x5cd2,0x5b4d,0x39e8,0x2105,0x18a4,0x10a3,0x08c3,0x10a3,0x18c4,0x09e8,0x1b2d,0x2aab,0x2105,0x1945,0x73d0,0xd67b,0xff7f,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xef7d,0x8db6,0x5594,0x3e37,0x3657,0x3db6,0x35b5,0x2dd5,0x1dd5,0x1d75,0x1dd6,0x1e57,0x1e37,0x1e17,0x2637,0x3e77,0x4e57,0x3637,0x1df6,0x1db4,0x2554,0x2d13,0x2d12,0x24f2,0x2513,0x2594,0x25d5,0x1dd5,0x15b5,0x3d95,0x3451,0x2b0d,0x6bd0,0xdedb,0xffff,0xffff,0xffff,0xffff,0xf7ff,0x9d13,0x62ec,0xce18,0xe73c,0xb5d7,0x7c52,0x4baf,0x4b6e,0x6baf,0x8431,0x9492,0x9492,0x8c71,0x8471,0x8431,0x9492,0x9492,0x8431,0x8451,0x54b2,0x2cd2,0x1cb2,0x1d75,0x15f7,0x1618,0x0e19,0x067c,0x1ebb,0x3d13,0x3249,0x1925,0x2146,0x2145,0x08c3,0x10e4,0x18e4,0x10c4,0x10c3,0x18a3,0x18e4,0x18c3,0x1883,0x18c4,0x1905,0x1905,0x1966,0x128b,0x134d,0x13ef,0x1cb3,0x2574,0x34f2,0x2cb3,0x1cf4,0x2c30,0x234d,0x12ec,0x132c,0x1b6e,0x23ae,0x2bae,0x2bae,0x2baf,0x2aec,0x31e8,0x2925,0x1925,0x5aed,0xb598,0xef5e,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
